Lineup,Day,Date,Location
4B,Friday,"May 17, 2019",Las Vegas
ABOVE & BEYOND,Friday,"May 17, 2019",Las Vegas
ALESSO,Friday,"May 17, 2019",Las Vegas
ALISON WONDERLAND,Friday,"May 17, 2019",Las Vegas
ALY & FILA,Friday,"May 17, 2019",Las Vegas
ANDY C,Friday,"May 17, 2019",Las Vegas
ANGERFIST,Friday,"May 17, 2019",Las Vegas
ARKHAM KNIGHTS,Friday,"May 17, 2019",Las Vegas
AUDIEN,Friday,"May 17, 2019",Las Vegas
BEN NICKY PRESENTS XTREME,Friday,"May 17, 2019",Las Vegas
BIJOU,Friday,"May 17, 2019",Las Vegas
BILL NYE (OPENING CEREMONY),Friday,"May 17, 2019",Las Vegas
BLACKLIZT,Friday,"May 17, 2019",Las Vegas
BORN DIRTY,Friday,"May 17, 2019",Las Vegas
CAMELPHAT,Friday,"May 17, 2019",Las Vegas
CARTA B2B YAKO,Friday,"May 17, 2019",Las Vegas
CHRIS LORENZO,Friday,"May 17, 2019",Las Vegas
DACK JANIELS,Friday,"May 17, 2019",Las Vegas
DANNY BYRD B2B RENE LAVICE,Friday,"May 17, 2019",Las Vegas
DAVID GUETTA,Friday,"May 17, 2019",Las Vegas
DEADMAU5,Friday,"May 17, 2019",Las Vegas
DEORRO,Friday,"May 17, 2019",Las Vegas
DR. PHUNK,Friday,"May 17, 2019",Las Vegas
DREZO,Friday,"May 17, 2019",Las Vegas
DUCKY (LIVE),Friday,"May 17, 2019",Las Vegas
DUSTYCLOUD,Friday,"May 17, 2019",Las Vegas
EATS EVERYTHING B2B PATRICK TOPPING,Friday,"May 17, 2019",Las Vegas
ELEPHANTE,Friday,"May 17, 2019",Las Vegas
ELI BROWN B2B MASON MAYNARD,Friday,"May 17, 2019",Las Vegas
ERIC PRYDZ,Friday,"May 17, 2019",Las Vegas
EXCISION,Friday,"May 17, 2019",Las Vegas
FALLEN B2B FURY + MC DINO,Friday,"May 17, 2019",Las Vegas
FISHER,Friday,"May 17, 2019",Las Vegas
FRICTION B@B METRIK,Friday,"May 17, 2019",Las Vegas
FUNTCASE,Friday,"May 17, 2019",Las Vegas
GANJA WHITE NIGHT,Friday,"May 17, 2019",Las Vegas
GARETH EMERY,Friday,"May 17, 2019",Las Vegas
GENTECH (SCOT PROJECT VS MARK SHERRY),Friday,"May 17, 2019",Las Vegas
GIUSEPPE OTTAVIANI LIVE 2.0,Friday,"May 17, 2019",Las Vegas
THE GLITCH MOB,Friday,"May 17, 2019",Las Vegas
GORGON CITY (LIVE),Friday,"May 17, 2019",Las Vegas
GREEN VELVET PRESENTS LA LA LAND,Friday,"May 17, 2019",Las Vegas
HOLY GOOF,Friday,"May 17, 2019",Las Vegas
I_O,Friday,"May 17, 2019",Las Vegas
JASE THIRLWALL,Friday,"May 17, 2019",Las Vegas
JOHN ASKEW,Friday,"May 17, 2019",Las Vegas
JOYRYDE,Friday,"May 17, 2019",Las Vegas
JUSTIN MARTIN,Friday,"May 17, 2019",Las Vegas
KENDALL,Friday,"May 17, 2019",Las Vegas
KIKEONE,Friday,"May 17, 2019",Las Vegas
LIL TEXAS,Friday,"May 17, 2019",Las Vegas
LIQUID STRANGER,Friday,"May 17, 2019",Las Vegas
MADGRRL,Friday,"May 17, 2019",Las Vegas
MALAA,Friday,"May 17, 2019",Las Vegas
MIHALIS SAFRAS,Friday,"May 17, 2019",Las Vegas
MORELIA,Friday,"May 17, 2019",Las Vegas
NIKO ZOGRAFOS,Friday,"May 17, 2019",Las Vegas
PARTY FAVOR,Friday,"May 17, 2019",Las Vegas
PAUL DENTON,Friday,"May 17, 2019",Las Vegas
THE PROPHET,Friday,"May 17, 2019",Las Vegas
QUIX,Friday,"May 17, 2019",Las Vegas
RAN-D,Friday,"May 17, 2019",Las Vegas
REDLIGHT,Friday,"May 17, 2019",Las Vegas
RICK TRAINOR,Friday,"May 17, 2019",Las Vegas
RUSKO,Friday,"May 17, 2019",Las Vegas
SALVATORE GANACCI,Friday,"May 17, 2019",Las Vegas
SANDER VAN DOORN PRESENTS PURPLE HAZE,Friday,"May 17, 2019",Las Vegas
SINOPOLI,Friday,"May 17, 2019",Las Vegas
SKREAM! B2B RUSKO (OLD SCHOOL DUBSTEP SET),Friday,"May 17, 2019",Las Vegas
SOLARDO B2B IDRIS ELBA,Friday,"May 17, 2019",Las Vegas
TWEEKACORE,Friday,"May 17, 2019",Las Vegas
VOLAC,Friday,"May 17, 2019",Las Vegas
WASTED PENGUINZ,Friday,"May 17, 2019",Las Vegas
ZEKE BEATS B2B CHAMPAGNE DRIP,Friday,"May 17, 2019",Las Vegas
A$AP ROCKY,Saturday,"May 18, 2019",Las Vegas
ALAN FITZPATRICK,Saturday,"May 18, 2019",Las Vegas
A.M.C. + TURNO,Saturday,"May 18, 2019",Las Vegas
ARMNHMR,Saturday,"May 18, 2019",Las Vegas
ARTBAT,Saturday,"May 18, 2019",Las Vegas
ATLAS B@B RHETT,Saturday,"May 18, 2019",Las Vegas
BARELY ALIVE B@B PHASEONE,Saturday,"May 18, 2019",Las Vegas
BLACK COFFEE,Saturday,"May 18, 2019",Las Vegas
BLACK TIGER SEX MACHINE,Saturday,"May 18, 2019",Las Vegas
BROWNIES & LEMONADE ALL STARS,Saturday,"May 18, 2019",Las Vegas
BRYAN KEARNEY,Saturday,"May 18, 2019",Las Vegas
CALLIE REIFF,Saturday,"May 18, 2019",Las Vegas
CAPTAIN HOOK,Saturday,"May 18, 2019",Las Vegas
CHARLOTTE DE WITTE,Saturday,"May 18, 2019",Las Vegas
CHRIS LAKE PRESENTS BLACK BOOK,Saturday,"May 18, 2019",Las Vegas
CLAUDE VONSTROKE,Saturday,"May 18, 2019",Las Vegas
CONSOULS B2B NIGHTSTALKER,Saturday,"May 18, 2019",Las Vegas
CRAIG CONNELLY,Saturday,"May 18, 2019",Las Vegas
DA WEEKAZ,Saturday,"May 18, 2019",Las Vegas
DARREN STYLES,Saturday,"May 18, 2019",Las Vegas
DILLON NATHANIEL,Saturday,"May 18, 2019",Las Vegas
DION TTIMMER,Saturday,"May 18, 2019",Las Vegas
DJ ISAAC,Saturday,"May 18, 2019",Las Vegas
DNMO,Saturday,"May 18, 2019",Las Vegas
DON DIABLO,Saturday,"May 18, 2019",Las Vegas
FERRY CORSTEN PRESENTS SYSTEM F,Saturday,"May 18, 2019",Las Vegas
GANESH,Saturday,"May 18, 2019",Las Vegas
GET REAL: GREEN VELVET & CLAUDE VONSTROKE ,Saturday,"May 18, 2019",Las Vegas
GUNZ FOR HIRE,Saturday,"May 18, 2019",Las Vegas
HEKLER,Saturday,"May 18, 2019",Las Vegas
INFECTED MUSHROOM,Saturday,"May 18, 2019",Las Vegas
JOHN O'CALLAGHAN,Saturday,"May 18, 2019",Las Vegas
JOSEPH CAPRIATI,Saturday,"May 18, 2019",Las Vegas
JSTJR,Saturday,"May 18, 2019",Las Vegas
KASKADE,Saturday,"May 18, 2019",Las Vegas
KAYZO,Saturday,"May 18, 2019",Las Vegas
LADY FAITH,Saturday,"May 18, 2019",Las Vegas
LOUD LUXURY,Saturday,"May 18, 2019",Las Vegas
LUCATI,Saturday,"May 18, 2019",Las Vegas
MARTIN GARRIX,Saturday,"May 18, 2019",Las Vegas
THE MARTINEZ BROTHERS,Saturday,"May 18, 2019",Las Vegas
MATRIX & FUTUREBOUND B2B CYANTIFIC B2B MURDOCK,Saturday,"May 18, 2019",Las Vegas
MAU5TRAP,Saturday,"May 18, 2019",Las Vegas
MEDASIN,Saturday,"May 18, 2019",Las Vegas
MELE,Saturday,"May 18, 2019",Las Vegas
MONSTERGETDOWN B2B RHYNO,Saturday,"May 18, 2019",Las Vegas
NERO (DJ SET),Saturday,"May 18, 2019",Las Vegas
NGHTMRE,Saturday,"May 18, 2019",Las Vegas
NITTI GRITTI,Saturday,"May 18, 2019",Las Vegas
NO MANA,Saturday,"May 18, 2019",Las Vegas
NOFONE,Saturday,"May 18, 2019",Las Vegas
NOIZU,Saturday,"May 18, 2019",Las Vegas
PAUL OKANEFOLD,Saturday,"May 18, 2019",Las Vegas
PAUL VAN DYK,Saturday,"May 18, 2019",Las Vegas
RAITO,Saturday,"May 18, 2019",Las Vegas
REZZ,Saturday,"May 18, 2019",Las Vegas
RINZEN B2B MATT LANGE,Saturday,"May 18, 2019",Las Vegas
RJ VAN XETTEN,Saturday,"May 18, 2019",Las Vegas
RL GRIME,Saturday,"May 18, 2019",Las Vegas
ROB GEE,Saturday,"May 18, 2019",Las Vegas
SIAN,Saturday,"May 18, 2019",Las Vegas
SLANDER,Saturday,"May 18, 2019",Las Vegas
SUAE,Saturday,"May 18, 2019",Las Vegas
SUB FOCUS B2B WILKINSON,Saturday,"May 18, 2019",Las Vegas
SUB ZERO PROJECT,Saturday,"May 18, 2019",Las Vegas
SYLENCE,Saturday,"May 18, 2019",Las Vegas
TAILS,Saturday,"May 18, 2019",Las Vegas
TECHNOBOY,Saturday,"May 18, 2019",Las Vegas
13,Saturday,"May 18, 2019",Las Vegas
TIESTO,Saturday,"May 18, 2019",Las Vegas
TOKMONSTA,Saturday,"May 18, 2019",Las Vegas
VALENTINO KHAN,Saturday,"May 18, 2019",Las Vegas
VIRTUAL RIOT,Saturday,"May 18, 2019",Las Vegas
W&W,Saturday,"May 18, 2019",Las Vegas
WALKER & ROYCE,Saturday,"May 18, 2019",Las Vegas
WHIPPED CREAM,Saturday,"May 18, 2019",Las Vegas
YOLANDA BE COOL,Saturday,"May 18, 2019",Las Vegas
YOUSSEF,Saturday,"May 18, 2019",Las Vegas
YULTRON,Saturday,"May 18, 2019",Las Vegas
ZAXX,Saturday,"May 18, 2019",Las Vegas
ZHU,Saturday,"May 18, 2019",Las Vegas
ADAM BEYER PRESENTS DRUMCODE,Sunday,"May 19, 2019",Las Vegas
ADARO,Sunday,"May 19, 2019",Las Vegas
ADIN,Sunday,"May 19, 2019",Las Vegas
ADRENALIZE,Sunday,"May 19, 2019",Las Vegas
ADVENTURE CLUB,Sunday,"May 19, 2019",Las Vegas
AMELIE LENS,Sunday,"May 19, 2019",Las Vegas
ANDREW BAYER,Sunday,"May 19, 2019",Las Vegas
ANDREW RAYEL,Sunday,"May 19, 2019",Las Vegas
ANNA,Sunday,"May 19, 2019",Las Vegas
ARMIN VAN BUREN,Sunday,"May 19, 2019",Las Vegas
ATMOZFEARS,Sunday,"May 19, 2019",Las Vegas
BADKLAAT,Sunday,"May 19, 2019",Las Vegas
BENDA,Sunday,"May 19, 2019",Las Vegas
BONNIE X CLYDE,Sunday,"May 19, 2019",Las Vegas
BOOMBOX CARTEL,Sunday,"May 19, 2019",Las Vegas
BRENNAN HEART,Sunday,"May 19, 2019",Las Vegas
BRUNO MARTINI,Sunday,"May 19, 2019",Las Vegas
CAMELPHAT,Sunday,"May 19, 2019",Las Vegas
CASH CASH,Sunday,"May 19, 2019",Las Vegas
CHRIS LAKE,Sunday,"May 19, 2019",Las Vegas
COSMIC GATE,Sunday,"May 19, 2019",Las Vegas
CRIME FAMILY,Sunday,"May 19, 2019",Las Vegas
CUT SNAKE,Sunday,"May 19, 2019",Las Vegas
DAVID GRAVELL,Sunday,"May 19, 2019",Las Vegas
DECLAN JAMES,Sunday,"May 19, 2019",Las Vegas
DELTA HEAVY B2B DIRTYPHONICS,Sunday,"May 19, 2019",Las Vegas
DIESELBOY,Sunday,"May 19, 2019",Las Vegas
DILLON FRANCIS,Sunday,"May 19, 2019",Las Vegas
DIMENSION B2B CULTURE SHOCK,Sunday,"May 19, 2019",Las Vegas
DIPLO,Sunday,"May 19, 2019",Las Vegas
DOM DOLLA,Sunday,"May 19, 2019",Las Vegas
EKALI,Sunday,"May 19, 2019",Las Vegas
ENRICO SANGUILIANO,Sunday,"May 19, 2019",Las Vegas
GENTLEMENS CLUB,Sunday,"May 19, 2019",Las Vegas
GEO,Sunday,"May 19, 2019",Las Vegas
GHASTLY,Sunday,"May 19, 2019",Las Vegas
ILLENIUM (DJ SET),Sunday,"May 19, 2019",Las Vegas
JAMIE JONES,Sunday,"May 19, 2019",Las Vegas
KAI WACHI,Sunday,"May 19, 2019",Las Vegas
LAYTON GIORDANI B2B BART SKILS,Sunday,"May 19, 2019",Las Vegas
LNY TNZ,Sunday,"May 19, 2019",Las Vegas
MARK SIXMA,Sunday,"May 19, 2019",Las Vegas
MARLO,Sunday,"May 19, 2019",Las Vegas
OOLACILE,Sunday,"May 19, 2019",Las Vegas
PHISO B2B DEFINITIVE,Sunday,"May 19, 2019",Las Vegas
RADICAL REDEMPTION,Sunday,"May 19, 2019",Las Vegas
RAWTEK,Sunday,"May 19, 2019",Las Vegas
RIOT TEN,Sunday,"May 19, 2019",Las Vegas
SVDDEN DEATH,Sunday,"May 19, 2019",Las Vegas
TCHAMI X MALAA [NO REDEMPTION],Sunday,"May 19, 2019",Las Vegas
TIMMY TRUMPET,Sunday,"May 19, 2019",Las Vegas
TISOKI,Sunday,"May 19, 2019",Las Vegas
TRITONAL,Sunday,"May 19, 2019",Las Vegas
TSURUDA B2B GREAT DANE,Sunday,"May 19, 2019",Las Vegas
TUNEBOY,Sunday,"May 19, 2019",Las Vegas
VNSSA,Sunday,"May 19, 2019",Las Vegas
WARFACE,Sunday,"May 19, 2019",Las Vegas
WAVEDASH,Sunday,"May 19, 2019",Las Vegas
WHAT SO NOT,Sunday,"May 19, 2019",Las Vegas
ZEDS DEAD,Sunday,"May 19, 2019",Las Vegas